id;nome;data_inicio;data_fim;id_usuario;;;;
1481;;15/03/21;27/11/21;27327;;;;
1482;;12/03/22;27/04/22;133864;;;;
1483;;02/10/21;30/10/21;101676;;;;
1484;;19/03/22;27/03/22;89828;;;;
1485;;19/03/21;25/07/21;8382;;;;
1486;;28/08/21;20/09/21;3289;;;;
1487;;12/07/21;21/11/21;7715;;;;
1488;;02/10/21;11/10/21;141817;;;;
1489;;12/11/21;21/02/22;70947;;;;
1490;;09/03/21;31/10/21;68739;;;;
1491;;16/03/21;19/03/21;61788;;;;
1492;;02/06/21;14/06/21;55602;;;;
1493;;07/11/21;29/12/21;76842;;;;
1494;;20/02/22;19/03/22;43941;;;;
1495;;09/04/22;09/04/22;35793;;;;
1496;;29/09/21;06/10/21;88227;;;;
1497;;11/04/22;19/04/22;25464;;;;
1498;Um sonho de Liberdade ;18/11/21;24/04/22;35917;;;;
1499;;25/03/22;27/03/22;447;;;;
1500;;15/04/21;10/10/21;145571;;;;
